clrmamepro (
	rom ( name pnij01.bin size 131072 crc 01a0f311 sha1 9bcd8716f90ccd410543ffcdc5c2916077b8d4c3 )
	rom ( name pnij13.bin size 131072 crc 406451b0 sha1 5a7a7fecba7de8b8cf4a284b2ae7adae901623f6 )
	rom ( name pnij05.bin size 131072 crc 8c515dc0 sha1 aa1e13cf9e7cf0458bb5c4332b1ea73034f9a874 )
	rom ( name pnij26.bin size 131072 crc e2af981e sha1 3c2b28b4a4d457aa94a760dfca0181a9f050c319 )
	rom ( name pnij18.bin size 131072 crc f17a0e56 sha1 7c89aca230f176e12f995892f9d1bce22c57fbdf )
	rom ( name pnij38.bin size 131072 crc eb75bd8c sha1 2129460e06eb64019fc5f7eab6334ff43229b995 )
	rom ( name pnij32.bin size 131072 crc 84560bef sha1 9e94ae434b50ecf82781080e11d0c4741e992d0d )
	rom ( name pnij10.bin size 131072 crc c2acc171 sha1 7c86db3f2acca1252d403c5f12c871d0357fa109 )
	rom ( name pnij02.bin size 131072 crc 0e21fc33 sha1 c4a29d45c4257c8871038d3c9b13140e874db0c1 )
	rom ( name pnij14.bin size 131072 crc 7fe59b19 sha1 a273b8b8fbfd5d31d25479a9ede09ce35e1cc873 )
	rom ( name pnij06.bin size 131072 crc 79f4bfe3 sha1 bc17cc1c8535e3d202588893713926b6c06f92fd )
	rom ( name pnij27.bin size 131072 crc 83d5cb0e sha1 44c93fa5eedcafc8dc6d88ee827c6cadc9c671f0 )
	rom ( name pnij19.bin size 131072 crc af08b230 sha1 a3b5b3013012efa1860699648518f8d8031c5f30 )
	rom ( name pnij39.bin size 131072 crc 70fbe579 sha1 b5b7ed5588ecd884b20dd50bfc5385a9af03c5d8 )
	rom ( name pnij33.bin size 131072 crc 3ed2c680 sha1 0afe84d8d89f8d45afc79f6172337e622e29a8a2 )
	rom ( name pnij17.bin size 65536 crc e86f787a sha1 de04cbe89c655faf04afe169bfd9913049ccc4a8 )
	rom ( name pnij24.bin size 131072 crc 5092257d sha1 95dc9d10940653b2fb37baf5c1ed27145b02104e )
	rom ( name pnij25.bin size 131072 crc 22109aaa sha1 cf21e75674d81b2daae2083d02f9f4b6e52722c6 )
)

game (
	name qad
	description "Quiz & Dragons (US 920701)"
	year 1992
	manufacturer "Capcom"
	sourcefile cps1.c
	rom ( name qdu_36a.rom size 131072 crc de9c24a0 sha1 458962943e8d97d1f4e5a15ac1c8d3bcaa32918b )
	rom ( name qdu_42a.rom size 131072 crc cfe36f0c sha1 370a47461b2dbb7807f547f5b4b33296572c5d78 )
	rom ( name qdu_37a.rom size 131072 crc 10d22320 sha1 73b2876d5447f50a850c466789d9297269f732d6 )
	rom ( name qdu_43a.rom size 131072 crc 15e6beb9 sha1 68d11e9bdd82775060281c5880f249e3515dc235 )
	rom ( name qdu_09.rom size 131072 crc 8c3f9f44 sha1 b5ab20515b7f3e7db023be42d4c7ed1941b37d9b )
	rom ( name qdu_01.rom size 131072 crc f688cf8f sha1 1b20095e536a24406513715cded249c9be1aa1d2 )
	rom ( name qdu_13.rom size 131072 crc afbd551b sha1 02e2f12196c542a004325689bda8949213ef0333 )
	rom ( name qdu_05.rom size 131072 crc c3db0910 sha1 cf3aa3d3b64031dea92a80e5650151315cf871bf )
	rom ( name qdu_24.rom size 131072 crc 2f1bd0ec sha1 017e0dc521bf402c700775ee06cbc124f7ce0e3f )
	rom ( name qdu_17.rom size 131072 crc a812f9e2 sha1 9b7ceb347fbe00c40338b97ee6e8e4d1db9e7cb3 )
	rom ( name qdu_38.rom size 131072 crc ccdddd1f sha1 8304c4cdfaa1ae6b37e2733e9a6ddce9252fd43a )
	rom ( name qdu_32.rom size 131072 crc a8d295d3 sha1 d4d0bdaeb40f652ef33b317cb2b566b4c3550242 )
	rom ( name qdu_23.rom size 65536 crc cfb5264b sha1 e662ed5555d02ccf4e62cdbcfa0bbfc019734ee1 )
	rom ( name qdu_30.rom size 131072 crc f190da84 sha1 d5cd4c69b5d135a2f2fea8ca9631251c9da79e70 )
	rom ( name qdu_31.rom size 131072 crc b7583f73 sha1 3896e0fcf375e9e5d9ba70cc1ed001cd702f9ff7 )
)

game (
	name qadj
	description "Quiz & Dragons (Japan 940921)"
	year 1994
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof qad
	romof qad
	rom ( name qad23a.bin size 524288 crc 4d3553de sha1 07eabcb02fbbe11397ce91405a2e6bb53b3d5d4f )
	rom ( name qad22a.bin size 524288 crc 3191ddd0 sha1 2806021a5dc809ca43692bbe9c4f5ef690c9ac14 )
	rom ( name qad01.bin size 524288 crc 9d853b57 sha1 380b41a3eced1f4a5523999b63d80b7593a85eca )
	rom ( name qad02.bin size 524288 crc b35976c4 sha1 3e128db89186c4e88c46be9da310b755ae5b816c )
	rom ( name qad03.bin size 524288 crc cea4ca8c sha1 5c50758647419129f2b35ab4dc712796fa801c12 )
	rom ( name qad04.bin size 524288 crc 41b74d1b sha1 78aa2faec512c505f98b4e8053fc161941d41773 )
	rom ( name qad09.bin size 65536 crc 733161cc sha1 dfb8c5a1037bd3b2712fb327122ec39ceb993b8d )
	rom ( name qad18.bin size 131072 crc 2bfe6f6a sha1 b2a98ac034c65b7ac8167431f05f35d4799032ea )
	rom ( name qad19.bin size 131072 crc 13d3236b sha1 785d49de484e9ac6971eaceebebfecb8e58563f6 )
)

game (
	name qtono2
	description "Quiz Tonosama no Yabou 2 Zenkoku-ban (Japan 950123)"
	year 1995
	manufacturer "Capcom"
	sourcefile cps1.c
	rom ( name tn2j-30.11e size 131072 crc 9226eb5e sha1 91649974f9652caed90eb28ec6caf4fe61f5d279 )
	rom ( name tn2j-37.11f size 131072 crc d1d30da1 sha1 7ca1695ed804b5860d4c15964cdbb922db3918ee )
	rom ( name tn2j-31.12e size 131072 crc 015e6a8a sha1 0835bec4867438a167bd01e3550090c88e7ae779 )
	rom ( name tn2j-38.12f size 131072 crc 1f139bcc sha1 ee907f1bfef1a887e2c768648fe811e0733eddf7 )
	rom ( name tn2j-28.9e size 131072 crc 86d27f71 sha1 89d6d18e05deaaa1ac7deb70ca03d051d2fde472 )
	rom ( name tn2j-35.9f size 131072 crc 7a1ab87d sha1 f1729a8c0c82cf42f60644a7796dc8a39bf7c6fa )
	rom ( name tn2j-29.10e size 131072 crc 9c384e99 sha1 3d3961f625ccc4776531eff50fc1b4bee062370e )
	rom ( name tn2j-36.10f size 131072 crc 4c4b2a0a sha1 9a25fcfb9358ea42d9bc662df2cafea08febb411 )
	rom ( name tn2-02m.4a size 524288 crc f2016a34 sha1 3862960fa14742547f6a6deacf0b9f409d08fee8 )
	rom ( name tn2-04m.6a size 524288 crc 094e0fb1 sha1 7c9a9a7d03e226109002dd389c872e3d4be43287 )
	rom ( name tn2-01m.3a size 524288 crc cb950cf9 sha1 8337a500141c1aec82b6636ad79ecafbdbebd691 )
	rom ( name tn2-03m.5a size 524288 crc 18a5bf59 sha1 afbfcb28c40551747bb5276aac2b9c15a24328e1 )
	rom ( name tn2-11m.4c size 524288 crc d0edd30b sha1 a76d7f134f9e52f79a485402d17dcc7a1fe99f29 )
	rom ( name tn2-13m.6c size 524288 crc 426621c3 sha1 89156bc9d585f546cd619db419dd1f4d9871d930 )
	rom ( name tn2-10m.3c size 524288 crc a34ece70 sha1 15864d6b280f624245add8a611f1699da570392b )
	rom ( name tn2-12m.5c size 524288 crc e04ff2f4 sha1 774c19909a2ae2c691f5d3f15b6e19cc94baf799 )
	rom ( name tn2j-09.12a size 32768 crc 6d8edcef sha1 9ec2d64278b30cc4316238c3efee663a8bbb255e )
	rom ( name tn2j-18.11c size 131072 crc a40bf9a7 sha1 07cb1076262a281e31a621cbcc10be0cae883175 )
	rom ( name tn2j-19.12c size 131072 crc 5b3b931e sha1 cf28891f84814cbfaa3adaade8bb08b1e0546a3d )
)

game (
	name pang3
	description "Pang! 3 (Euro 950511)"
	year 1995
	manufacturer "Mitchell"
	sourcefile cps1.c
	rom ( name pa3w-17.11l size 524288 crc 12138234 sha1 956a2c847a3cfb94007d1a636167fd2bb9f826ec )
	rom ( name pa3w-16.10l size 524288 crc d1ba585c sha1 c6d04441fe97abf0a72b23c917777a7b58e94a85 )
	rom ( name pa3-01m.2c size 2097152 crc 068a152c sha1 fa491874068924c39bcc7de93dfda3b27f5d9613 )
	rom ( name pa3-07m.2f size 2097152 crc 3a4a619d sha1 cfe68e24632b53fb6cd6d03b2166d6b5ba28b778 )
	rom ( name pa3-11.11f size 32768 crc 90a08c46 sha1 7544adab2d7e052e0d21c920bff7841d9d718345 )
	rom ( name pa3-05.10d size 131072 crc 73a10d5d sha1 999465e4fbc35a34746d2db61ad49f61403d5af7 )
	rom ( name pa3-06.11d size 131072 crc affa4f82 sha1 27b9292bbc121cf585f53297a79fe8f0d0a729ae )
)

game (
	name pang3j
	description "Pang! 3 (Japan 950511)"
	year 1995
	manufacturer "Mitchell"
	sourcefile cps1.c
	cloneof pang3
	romof pang3
	rom ( name pa3j-17.11l size 524288 crc 21f6e51f sha1 b447e05261f59b3b2e89bbc0f606d7136b29cb56 )
	rom ( name pa3j-16.10l size 524288 crc ca1d7897 sha1 46aa9232e81a838f3eff1e9b992492a264914fd5 )
	rom ( name pa3-01m.2c merge pa3-01m.2c size 2097152 crc 068a152c sha1 fa491874068924c39bcc7de93dfda3b27f5d9613 )
	rom ( name pa3-07m.2f merge pa3-07m.2f size 2097152 crc 3a4a619d sha1 cfe68e24632b53fb6cd6d03b2166d6b5ba28b778 )
	rom ( name pa3-11.11f merge pa3-11.11f size 32768 crc 90a08c46 sha1 7544adab2d7e052e0d21c920bff7841d9d718345 )
	rom ( name pa3-05.10d merge pa3-05.10d size 131072 crc 73a10d5d sha1 999465e4fbc35a34746d2db61ad49f61403d5af7 )
	rom ( name pa3-06.11d merge pa3-06.11d size 131072 crc affa4f82 sha1 27b9292bbc121cf585f53297a79fe8f0d0a729ae )
)

game (
	name megaman
	description "Mega Man - The Power Battle (CPS1 Asia 951006)"
	year 1995
	manufacturer "Capcom"
	sourcefile cps1.c
	rom ( name rcma_23b.rom size 524288 crc 61e4a397 sha1 a90b1cbef4206a4554398bc458a4b3e2c46d4c4f )
	rom ( name rcma_22b.rom size 524288 crc 708268c4 sha1 554e011cad285b95dd1b6aa19be61b2413662a3a )
	rom ( name rcma_21a.rom size 524288 crc 4376ea95 sha1 7370ceffca513aa9f68a74f6869d561476589200 )
	rom ( name rcm_01.rom size 524288 crc 6ecdf13f sha1 2a8fe06bf5011e3f990f90d9224f91d8631ec0cc )
	rom ( name rcm_02.rom size 524288 crc 944d4f0f sha1 665dc9a537e9c9b565f6136f939ff5c2861f875f )
	rom ( name rcm_03.rom size 524288 crc 36f3073c sha1 457d68e63599d06a136e152a9ad60adac1c91edd )
	rom ( name rcm_04.rom size 524288 crc 54e622ff sha1 36f6297e3d410f041be5e582919478b0d52520ca )
	rom ( name rcm_05.rom size 524288 crc 5dd131fd sha1 1a7fc8cf38901245d40901996e946e7ad9c0e0c5 )
	rom ( name rcm_06.rom size 524288 crc f0faf813 sha1 adff01c2ecc4c8ce6f8a50cbd07d8f8bb9f48168 )
	rom ( name rcm_07.rom size 524288 crc 826de013 sha1 47f36b1d92a487c43c8dadc8293b8e6f40649286 )
	rom ( name rcm_08.rom size 524288 crc fbff64cf sha1 f0cb531ef195dc1dcd224a208906a62fb5d199a1 )
	rom ( name rcm_10.rom size 524288 crc 4dc8ada9 sha1 776c2b3ef24c2b8f390c05a9c6728b14ceec696e )
	rom ( name rcm_11.rom size 524288 crc f2b9ee06 sha1 db315b00d1caed1a8c0f6e0ae726e8fa05b011fa )
	rom ( name rcm_12.rom size 524288 crc fed5f203 sha1 23db14490519b5e2d0bb92ffe6e14540d1999e4b )
	rom ( name rcm_13.rom size 524288 crc 5069d4a9 sha1 b832b98be94371af52bd4bb911e18ec57430a7db )
	rom ( name rcm_14.rom size 524288 crc 303be3bd sha1 1e5c3fd71966ea9f457840c40582795b501c323e )
	rom ( name rcm_15.rom size 524288 crc 4f2d372f sha1 db6a94d1f92c1b96e404b38ebcb1eedbec3ae6cc )
	rom ( name rcm_16.rom size 524288 crc 93d97fde sha1 e4be5216f98ad08a9118d629d398be2bd54e2e2a )
	rom ( name rcm_17.rom size 524288 crc 92371042 sha1 c55833cbaddcc986edd23c009a3e3c7ff09c2708 )
	rom ( name rcm_09.rom size 131072 crc 9632d6ef sha1 2bcb6f17005ffbc9ef8fa4478a814f24b2e6e0b6 )
	rom ( name rcm_18.rom size 131072 crc 80f1f8aa sha1 4a5b7b2a6941ad68da7472c63362c7bcd353fa54 )
	rom ( name rcm_19.rom size 131072 crc f257dbe1 sha1 967def6b6f93039dbc46373caabeb3301577be75 )
)

game (
	name rockmanj
	description "Rockman - The Power Battle (CPS1 Japan 950922)"
	year 1995
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof megaman
	romof megaman
	rom ( name rcm23a.bin size 524288 crc efd96cb2 sha1 cbe81554f60d0c897f3f2ebc5bc966bb03cc23fe )
	rom ( name rcm22a.bin size 524288 crc 8729a689 sha1 14ddb34d8201c544ea9d3d8c2cc52d380bc72930 )
	rom ( name rcm21a.bin size 524288 crc 517ccde2 sha1 492256c192f0c4814efa1ee1dd390453dd2e5865 )
	rom ( name rcm_01.rom merge rcm_01.rom size 524288 crc 6ecdf13f sha1 2a8fe06bf5011e3f990f90d9224f91d8631ec0cc )
	rom ( name rcm_02.rom merge rcm_02.rom size 524288 crc 944d4f0f sha1 665dc9a537e9c9b565f6136f939ff5c2861f875f )
	rom ( name rcm_03.rom merge rcm_03.rom size 524288 crc 36f3073c sha1 457d68e63599d06a136e152a9ad60adac1c91edd )
	rom ( name rcm_04.rom merge rcm_04.rom size 524288 crc 54e622ff sha1 36f6297e3d410f041be5e582919478b0d52520ca )
	rom ( name rcm_05.rom merge rcm_05.rom size 524288 crc 5dd131fd sha1 1a7fc8cf38901245d40901996e946e7ad9c0e0c5 )
	rom ( name rcm_06.rom merge rcm_06.rom size 524288 crc f0faf813 sha1 adff01c2ecc4c8ce6f8a50cbd07d8f8bb9f48168 )
	rom ( name rcm_07.rom merge rcm_07.rom size 524288 crc 826de013 sha1 47f36b1d92a487c43c8dadc8293b8e6f40649286 )
	rom ( name rcm_08.rom merge rcm_08.rom size 524288 crc fbff64cf sha1 f0cb531ef195dc1dcd224a208906a62fb5d199a1 )
	rom ( name rcm_10.rom merge rcm_10.rom size 524288 crc 4dc8ada9 sha1 776c2b3ef24c2b8f390c05a9c6728b14ceec696e )
	rom ( name rcm_11.rom merge rcm_11.rom size 524288 crc f2b9ee06 sha1 db315b00d1caed1a8c0f6e0ae726e8fa05b011fa )
	rom ( name rcm_12.rom merge rcm_12.rom size 524288 crc fed5f203 sha1 23db14490519b5e2d0bb92ffe6e14540d1999e4b )
	rom ( name rcm_13.rom merge rcm_13.rom size 524288 crc 5069d4a9 sha1 b832b98be94371af52bd4bb911e18ec57430a7db )
	rom ( name rcm_14.rom merge rcm_14.rom size 524288 crc 303be3bd sha1 1e5c3fd71966ea9f457840c40582795b501c323e )
	rom ( name rcm_15.rom merge rcm_15.rom size 524288 crc 4f2d372f sha1 db6a94d1f92c1b96e404b38ebcb1eedbec3ae6cc )
	rom ( name rcm_16.rom merge rcm_16.rom size 524288 crc 93d97fde sha1 e4be5216f98ad08a9118d629d398be2bd54e2e2a )
	rom ( name rcm_17.rom merge rcm_17.rom size 524288 crc 92371042 sha1 c55833cbaddcc986edd23c009a3e3c7ff09c2708 )
	rom ( name rcm_09.rom merge rcm_09.rom size 131072 crc 9632d6ef sha1 2bcb6f17005ffbc9ef8fa4478a814f24b2e6e0b6 )
	rom ( name rcm_18.rom merge rcm_18.rom size 131072 crc 80f1f8aa sha1 4a5b7b2a6941ad68da7472c63362c7bcd353fa54 )
	rom ( name rcm_19.rom merge rcm_19.rom size 131072 crc f257dbe1 sha1 967def6b6f93039dbc46373caabeb3301577be75 )
)

// Non-MAME Games

game (
	name dinoh
	description "Cadillacs and Dinosaurs (Hack)"
	year 1993
	manufacturer "Capcom"
	cloneof dino
	romof dino
	rom ( name cda_23h.rom size 524288 crc 8e2a9cf0 sha1 01111582e579bd3b43b52d0e0c445c32fe5e053b )
	rom ( name cda_22h.rom size 524288 crc f72cd219 sha1 a3f580bd328b54d2546ae7e94262c1a706d27172 )
	rom ( name cda_21h.rom size 524288 crc bc275b76 sha1 1f7f7533b4ccb511dc479f531d9d6740d3ca6712 )
	rom ( name cda_20h.rom size 524288 crc 8987c975 sha1 3fd856805d627f855f72acc7aacc2e8ecf0f12bd )
	rom ( name cd_gfx01.rom merge cd_gfx01.rom size 524288 crc 8da4f917 sha1 4f7b2304b7d9b545d6707d7ec921d3e28200699d )
	rom ( name cd_gfx03.rom merge cd_gfx03.rom size 524288 crc 6c40f603 sha1 cdbd11dfcec08e87355d7e21e9fd39f7eacab016 )
	rom ( name cd_gfx02.rom merge cd_gfx02.rom size 524288 crc 09c8fc2d sha1 d0c0a1258ec5dd484ab6ec1c5663425431f929ee )
	rom ( name cd_gfx04.rom merge cd_gfx04.rom size 524288 crc 637ff38f sha1 859926b33b9955b3ed67471c61faa442d42b9696 )
	rom ( name cd_gfx05.rom merge cd_gfx05.rom size 524288 crc 470befee sha1 a42e38319e9b7424381352512f11bd8edf0bbb96 )
	rom ( name cd_gfx07.rom merge cd_gfx07.rom size 524288 crc 22bfb7a3 sha1 c44959bd3d42b9fc8ecb482dfaf63fbd469d2c3e )
	rom ( name cd_gfx06.rom merge cd_gfx06.rom size 524288 crc e7599ac4 sha1 0e788a38547a8701115d01190ddeaca64388db4d )
	rom ( name cd_gfx08.rom merge cd_gfx08.rom size 524288 crc 211b4b15 sha1 374f6b185faa0f14f5c45b9b1d60d0772d93fb17 )
	rom ( name cd_q.rom merge cd_q.rom size 131072 crc 605fdb0b sha1 9da90ddc6513aaaf2260f0c69719c6b0e585ba8c )
	rom ( name cd_q1.rom merge cd_q1.rom size 524288 crc 60927775 sha1 f8599bc84c38573ebbe8685822c58b6a38b50462 )
	rom ( name cd_q2.rom merge cd_q2.rom size 524288 crc 770f4c47 sha1 fec8ef00a6669d4d5e37787ecc7b58ee46709326 )
	rom ( name cd_q3.rom merge cd_q3.rom size 524288 crc 2f273ffc sha1 f0de462f6c4d251911258e0ebd886152c14d1586 )
	rom ( name cd_q4.rom merge cd_q4.rom size 524288 crc 2c67821d sha1 6e2528d0b22508300a6a142a796dd3bf53a66946 )
)

game (
	name knightsh
	description "Knights of the Round (Hack)"
	year 1991
	manufacturer "Capcom"
	cloneof knights
	romof knights
	rom ( name kre_23h.rom size 524288 crc fa2ff63d sha1 f3800102aadeccd13ed49c88039732453266283a )
	rom ( name kre_22h.rom size 524288 crc 1438d070 sha1 4f6fad844c3e8eb960bb6cb85ac570979c0ae973 )
	rom ( name kr_gfx1.rom merge kr_gfx1.rom size 524288 crc 9e36c1a4 sha1 772daae74e119371dfb76fde9775bda78a8ba125 )
	rom ( name kr_gfx3.rom merge kr_gfx3.rom size 524288 crc c5832cae sha1 a188cf401cd3a2909b377d3059f14d22ec3b0643 )
	rom ( name kr_gfx2.rom merge kr_gfx2.rom size 524288 crc f095be2d sha1 0427d1574062f277a9d04440019d5638b05de561 )
	rom ( name kr_gfx4.rom merge kr_gfx4.rom size 524288 crc 179dfd96 sha1 b1844e69da7ab13474da569978d5b47deb8eb2be )
	rom ( name kr_gfx5.rom merge kr_gfx5.rom size 524288 crc 1f4298d2 sha1 4b162a7f649b0bcd676f8ca0c5eee9a1250d6452 )
	rom ( name kr_gfx7.rom merge kr_gfx7.rom size 524288 crc 37fa8751 sha1 b88b39d1f08621f15a5620095aef998346fa9891 )
	rom ( name kr_gfx6.rom merge kr_gfx6.rom size 524288 crc 0200bc3d sha1 c900b1be2b4e49b951e5c1e3fd1e19d21b82986e )
	rom ( name kr_gfx8.rom merge kr_gfx8.rom size 524288 crc 0bb2b4e7 sha1 983b800925d58e4aeb4e5105f93ed5faf66d009c )
	rom ( name kr_09.rom merge kr_09.rom size 65536 crc 5e44d9ee sha1 47a7503321be8d52b5c44af838e3bb82ee15a415 )
	rom ( name kr_18.rom merge kr_18.rom size 131072 crc da69d15f sha1 9616207e693bae85705f786cef60b9f6951b5067 )
	rom ( name kr_19.rom merge kr_19.rom size 131072 crc bfc654e9 sha1 01b3d92e4dedf55ea3933d387c7ddb9ba2549773 )
)

game (
	name sfzch
	description "Street Fighter Zero (CPS Changer)"
	year 1995
	manufacturer "Capcom"
	rom ( name sfz01 size 524288 crc 0dd53e62 sha1 5f3bcf5ca0fd564d115fe5075a4163d3ee3226df )
	rom ( name sfz02 size 524288 crc 94c31e3f sha1 2187b3d4977514f2ae486eb33ed76c86121d5745 )
	rom ( name sfz03 size 524288 crc 9584ac85 sha1 bbd62d66b0f6909630e801ce5d6331d43f44d741 )
	rom ( name sfz04 size 524288 crc b983624c sha1 841106bb9453e3dfb7869c4b0e9149cc610d515a )
	rom ( name sfz05 size 524288 crc 2b47b645 sha1 bc6426eff5df9417f32666586744626fa544f7b5 )
	rom ( name sfz06 size 524288 crc 74fd9fb1 sha1 7945472591f3c06970e96611a0363ed8f3d52c36 )
	rom ( name sfz07 size 524288 crc bb2c734d sha1 97a06935f86f31755d2ffdc5b56bef53944bdecd )
	rom ( name sfz08 size 524288 crc 454f7868 sha1 eecccba7542d893bc41676246a20aa4914b79bbc )
	rom ( name sfz10 size 524288 crc 2a7d675e sha1 0144ba34a29fb08b41c780ce65bb06d25724e88f )
	rom ( name sfz11 size 524288 crc e35546c8 sha1 7b08aa3413494d12c5c550263a5f00b64b98e6ab )
	rom ( name sfz12 size 524288 crc f122693a sha1 71ce901d8d30207e506b6a8d6a4e0fcf3a1b0eac )
	rom ( name sfz13 size 524288 crc 7cf942c8 sha1 a7109facb97a8a11ddf1b4e07de6ff3164d713a1 )
	rom ( name sfz14 size 524288 crc 09038c81 sha1 3461d70902fbfb92ce40f804be6388276a01d153 )
	rom ( name sfz15 size 524288 crc 1aa17391 sha1 b4d0f760a430b7fc4443b6c94da2659315c5b926 )
	rom ( name sfz16 size 524288 crc 19a5abd6 sha1 73ba1de15c883fdc69fd7dccdb58d00ca512d4ea )
	rom ( name sfz17 size 524288 crc 248b3b73 sha1 95810a17b1caf6372b33ed3e4ee8a7e51482c70d )
	rom ( name sfza20 size 524288 crc 806e8f38 sha1 b6d6912aa8f2f590335d7ff9a8214648e7131ebb )
	rom ( name sfza22 size 524288 crc 8d9b2480 sha1 405305c1572908d00eab735f28676fbbadb4fac6 )
	rom ( name sfzch21 size 524288 crc 5435225d sha1 6b1156fd82d0710e244ede39faaae0847c598376 )
	rom ( name sfzch23 size 524288 crc 1140743f sha1 10bcedb5cca266f2aa3ed99ede6f9a64fc877539 )
	rom ( name sfz09 size 65536 crc c772628b sha1 ebc5b7c173caf1e151f733f23c1b20abec24e16d )
	rom ( name sfz18 size 131072 crc 61022b2d sha1 6369d0c1d08a30ee19b94e52ab1463a7784b9de5 )
	rom ( name sfz19 size 131072 crc 3b5886d5 sha1 7e1b7d40ef77b5df628dd663d45a9a13c742cf58 )
)

game (
	name sfach
	description "Street Fighter Alpha (Publicity CPS Changer 950727)"
	year 1995
	manufacturer "Capcom"
	cloneof sfzch
	romof sfzch
	rom ( name sfach23 size 524288 crc 02a1a853 sha1 d92b9e774844fdcc9d9946b3e892b021e672d876 )
	rom ( name sfza22 merge sfza22 size 524288 crc 8d9b2480 sha1 405305c1572908d00eab735f28676fbbadb4fac6 )
	rom ( name sfzch21 merge sfzch21 size 524288 crc 5435225d sha1 6b1156fd82d0710e244ede39faaae0847c598376 )
	rom ( name sfza20 merge sfza20 size 524288 crc 806e8f38 sha1 b6d6912aa8f2f590335d7ff9a8214648e7131ebb )
	rom ( name sfz01 merge sfz01 size 524288 crc 0dd53e62 sha1 5f3bcf5ca0fd564d115fe5075a4163d3ee3226df )
	rom ( name sfz02 merge sfz02 size 524288 crc 94c31e3f sha1 2187b3d4977514f2ae486eb33ed76c86121d5745 )
	rom ( name sfz03 merge sfz03 size 524288 crc 9584ac85 sha1 bbd62d66b0f6909630e801ce5d6331d43f44d741 )
	rom ( name sfz04 merge sfz04 size 524288 crc b983624c sha1 841106bb9453e3dfb7869c4b0e9149cc610d515a )
	rom ( name sfz05 merge sfz05 size 524288 crc 2b47b645 sha1 bc6426eff5df9417f32666586744626fa544f7b5 )
	rom ( name sfz06 merge sfz06 size 524288 crc 74fd9fb1 sha1 7945472591f3c06970e96611a0363ed8f3d52c36 )
	rom ( name sfz07 merge sfz07 size 524288 crc bb2c734d sha1 97a06935f86f31755d2ffdc5b56bef53944bdecd )
	rom ( name sfz08 merge sfz08 size 524288 crc 454f7868 sha1 eecccba7542d893bc41676246a20aa4914b79bbc )
	rom ( name sfz10 merge sfz10 size 524288 crc 2a7d675e sha1 0144ba34a29fb08b41c780ce65bb06d25724e88f )
	rom ( name sfz11 merge sfz11 size 524288 crc e35546c8 sha1 7b08aa3413494d12c5c550263a5f00b64b98e6ab )
	rom ( name sfz12 merge sfz12 size 524288 crc f122693a sha1 71ce901d8d30207e506b6a8d6a4e0fcf3a1b0eac )
	rom ( name sfz13 merge sfz13 size 524288 crc 7cf942c8 sha1 a7109facb97a8a11ddf1b4e07de6ff3164d713a1 )
	rom ( name sfz14 merge sfz14 size 524288 crc 09038c81 sha1 3461d70902fbfb92ce40f804be6388276a01d153 )
	rom ( name sfz15 merge sfz15 size 524288 crc 1aa17391 sha1 b4d0f760a430b7fc4443b6c94da2659315c5b926 )
	rom ( name sfz16 merge sfz16 size 524288 crc 19a5abd6 sha1 73ba1de15c883fdc69fd7dccdb58d00ca512d4ea )
	rom ( name sfz17 merge sfz17 size 524288 crc 248b3b73 sha1 95810a17b1caf6372b33ed3e4ee8a7e51482c70d )
	rom ( name sfz09 merge sfz09 size 65536 crc c772628b sha1 ebc5b7c173caf1e151f733f23c1b20abec24e16d )
	rom ( name sfz18 merge sfz18 size 131072 crc 61022b2d sha1 6369d0c1d08a30ee19b94e52ab1463a7784b9de5 )
	rom ( name sfz19 merge sfz19 size 131072 crc 3b5886d5 sha1 7e1b7d40ef77b5df628dd663d45a9a13c742cf58 )
)

game (
	name wofh
	description "Warriors of Fate (Hack)"
	year 1992
	manufacturer "Capcom"
	cloneof wof
	romof wof
	rom ( name tk2_23h.rom size 1048576 crc 3703a650 sha1 6cb8d6f99df5e2e5cf04aee8737bb585f9328ffd )
	rom ( name sgyx-1.160 size 2097152 crc a60be9f6 sha1 2298a4b6a2c83b76dc106a1efa19606b298d378a )
	rom ( name sgyx-2.160 size 2097152 crc 6ad9d048 sha1 d47212d28d0a1ce349e4c59e5d0d99c541b3458e )
	rom ( name tk2_qa.rom merge tk2_qa.rom size 131072 crc c9183a0d sha1 d8b1d41c572f08581f8ab9eb878de77d6ea8615d )
	rom ( name tk2_q1.rom merge tk2_q1.rom size 524288 crc 611268cf sha1 83ab059f2110fb25fdcff928d56b790fc1f5c975 )
	rom ( name tk2_q2.rom merge tk2_q2.rom size 524288 crc 20f55ca9 sha1 90134e9a9c4749bb65c728b66ea4dac1fd4d88a4 )
	rom ( name tk2_q3.rom merge tk2_q3.rom size 524288 crc bfcf6f52 sha1 2a85ff3fc89b4cbabd20779ec12da2e116333c7c )
	rom ( name tk2_q4.rom merge tk2_q4.rom size 524288 crc 36642e88 sha1 8ab25b19e2b67215a5cb1f3aa81b9d26009cfeb8 )
)

game (
	name sf2turyu
	description "Street Fighter II' - Champion Edition (non-MAME, Turyu)"
	year 1992
	manufacturer "hack"
	cloneof sf2ce
	romof sf2ce
	rom ( name s92_01.bin merge s92_01.bin size 524288 crc 03b0d852 sha1 f370f25c96ad2b94f8c53d6b7139100285a25bef )
